Account Balance,Available Credit,Recent Transaction Amount,Transaction Category,Monthly Income,Monthly Expenses,Groceries Budget,Groceries Spent,Loan Balance,Monthly Loan Payment,Credit Utilization (%),Security Alert Type
3807.95,3245.96,-448.95,Entertainment,5793.3,2608.61,152.06,86.32,10381.64,965.82,55.42,Payment Due
9512.07,512.29,-53.24,Dining,1466.41,1030.83,972.19,1126.64,9583.64,432.5,0.52,Unusual Activity
7346.74,891.98,-249.9,Rent,4029.44,2378.49,895.41,109.77,512.84,311.82,76.1,Payment Due
6026.72,4502.92,-90.9,Dining,2209.73,5872.46,934.98,672.49,6824.96,506.14,3.53,Unusual Activity
1644.58,3071.5,-341.58,Entertainment,1570.37,4466.39,995.42,865.42,7603.91,439.51,74.57,Unusual Activity
1644.35,145.07,-56.72,Transport,9909.64,8566.24,256.51,1051.61,7976.46,105.66,20.25,Payment Due
675.03,597.21,-307.35,Entertainment,3901.18,7911.76,456.62,871.2,11603.45,640.83,95.81,Payment Due
8675.14,3351.16,-494.64,Transport,8288.87,3773.81,782.41,971.99,10672.05,216.04,36.79,Unusual Activity
6051.04,124.8,-51.84,Groceries,3291.77,3056.98,726.42,440.37,12158.1,619.59,32.69,Payment Due
7109.92,887.96,-454.81,Entertainment,7133.52,4103.32,238.51,987.05,15297.67,650.2,14.89,Unusual Activity
303.79,2788.8,-341.94,Groceries,7842.05,5935.57,834.25,142.13,16259.71,152.02,30.56,Budget Exceeded
9702.11,3490.29,-29.72,Rent,6360.75,3132.15,302.0,1079.04,14362.46,61.35,87.67,Payment Due
8341.18,3294.61,-29.45,Dining,5244.19,6230.1,301.44,679.73,19110.47,780.76,99.63,Budget Exceeded
2202.16,1198.92,-216.15,Transport,4706.57,4361.88,583.28,989.89,364.65,459.8,36.83,Low Balance
1900.07,3589.68,-187.24,Dining,4139.81,5602.81,633.65,570.17,3915.56,58.16,44.86,Budget Exceeded
1915.7,1262.52,-278.02,Groceries,9365.76,4594.3,622.08,790.11,151.26,994.87,72.21,Budget Exceeded
3112.0,1694.46,-354.86,Transport,8475.57,3361.85,182.34,655.36,12949.49,57.78,88.62,Unusual Activity
5295.09,3757.81,-337.31,Dining,9685.24,9051.54,889.71,891.33,17960.61,695.04,59.3,Budget Exceeded
4376.26,3283.2,-167.1,Entertainment,2118.68,7443.37,339.04,143.87,4869.65,983.68,39.15,Payment Due
2983.17,4261.19,-127.57,Utilities,7577.81,2018.98,216.56,119.4,18540.69,239.18,41.26,Unusual Activity
6157.34,3322.3,-108.17,Groceries,9445.06,8355.67,899.87,334.17,1205.35,142.25,69.56,Low Balance
1480.99,2884.71,-109.14,Dining,2631.1,5040.65,960.09,233.48,18688.72,121.38,0.32,Payment Due
2992.23,559.01,-454.85,Groceries,1598.47,8582.6,875.91,1052.55,7032.45,303.28,61.96,Low Balance
3726.98,1901.81,-255.26,Healthcare,7670.09,7758.74,828.56,302.1,2028.42,101.05,35.55,Budget Exceeded
4615.09,1399.49,-471.51,Groceries,6170.26,4499.36,689.72,1172.25,9717.44,692.16,79.42,Payment Due
7873.24,1295.55,-227.98,Transport,8576.46,995.48,595.77,437.43,5135.53,62.29,9.3,Payment Due
2076.77,4867.75,-281.44,Healthcare,2257.95,3137.49,178.29,259.44,5697.46,509.42,58.82,Low Balance
5190.92,2026.18,-60.59,Education,8157.41,5512.22,467.61,958.15,6145.8,996.7,48.1,Payment Due
5964.9,4471.03,-326.3,Transport,2814.65,6311.26,435.42,807.51,16060.52,813.97,64.23,Payment Due
559.86,3192.58,-442.05,Utilities,2472.9,3043.62,333.78,622.93,10783.23,615.22,6.49,Payment Due
6114.69,3994.58,-429.22,Healthcare,2478.39,2012.4,751.08,688.67,6226.15,306.25,58.0,Budget Exceeded
1788.19,2562.92,-123.05,Education,8331.17,8063.89,546.29,877.08,12206.68,623.9,56.15,Low Balance
744.01,2926.83,-193.98,Entertainment,6986.77,9364.3,172.94,312.72,14323.01,527.04,56.07,Payment Due
9493.97,2513.34,-449.94,Groceries,5707.59,5373.5,298.16,1195.78,5452.48,426.08,60.35,Unusual Activity
9659.76,1056.69,-458.37,Dining,4229.47,2293.61,714.93,1171.01,8270.98,130.71,67.65,Unusual Activity
8103.13,3640.02,-153.02,Rent,8894.8,3169.07,168.52,797.87,2437.72,886.6,80.5,Unusual Activity
3115.68,1475.78,-463.98,Groceries,4532.01,960.0,866.09,279.47,3622.99,449.78,26.98,Unusual Activity
1066.95,219.15,-93.18,Education,8349.39,8754.4,545.63,832.26,13622.36,194.62,82.5,Budget Exceeded
6873.91,3262.81,-150.41,Groceries,4952.21,1824.43,532.53,133.03,3628.77,367.76,49.83,Payment Due
4457.51,967.84,-459.73,Utilities,4392.5,5815.69,633.17,85.25,10503.27,414.13,7.71,Low Balance
1308.18,4708.25,-458.01,Entertainment,5164.12,3184.28,842.21,346.34,14180.93,827.54,5.86,Payment Due
5002.25,4774.25,-11.61,Rent,3712.4,5621.35,413.03,582.02,2137.54,733.61,33.42,Budget Exceeded
440.45,4582.84,-314.74,Healthcare,7728.48,6467.36,710.21,1048.51,11346.24,769.3,78.49,Unusual Activity
9102.27,1913.78,-316.53,Healthcare,5524.48,8018.75,609.16,886.24,5131.26,11.03,70.77,Budget Exceeded
2661.92,175.74,-97.66,Healthcare,3089.91,2595.87,340.33,904.11,19258.54,416.15,78.86,Payment Due
6658.97,4648.76,-31.11,Education,9096.17,895.66,890.77,539.32,9670.91,481.34,51.73,Low Balance
3185.94,2198.1,-11.93,Transport,4455.02,1990.9,817.68,447.83,16119.85,19.19,44.02,Budget Exceeded
5248.67,4836.61,-127.08,Transport,5891.98,8630.16,692.61,476.69,11004.53,259.81,14.75,Low Balance
5512.43,4821.74,-313.75,Dining,9158.25,8402.84,865.52,1185.8,868.25,760.29,32.82,Budget Exceeded
1930.06,4279.75,-458.67,Rent,6618.14,5997.49,880.56,96.13,12663.03,137.11,43.4,Low Balance
9698.89,1542.8,-115.31,Healthcare,2052.08,6024.5,737.53,1047.09,19028.07,535.31,8.86,Low Balance
