transaction_id,transaction_date,transaction_time,transaction_category,merchant,amount,user_id,recurring_flag,subscription_type,is_investment,refined_category,balance
T1000,1999-08-02,18:53:16.755,Groceries,Groceries Inc.,-15431,user_ankit,False,Groceries,False,Groceries,84569
T1001,1981-01-29,18:53:15.755,Freelance,Employer Pvt Ltd,69336,user_ankit,False,Freelance,False,Freelance,153905
T1002,1981-03-05,18:53:14.755,SIP,SIP Inc.,-1857,user_ankit,True,Financial Services,True,SIP,152048
T1003,2014-11-17,18:53:13.755,Dining,Dining Inc.,-14084,user_ankit,False,Dining,False,Dining,137964
T1004,2019-01-31,18:53:12.755,Groceries,Groceries Inc.,-6967,user_ankit,False,Groceries,False,Groceries,130997
T1005,2007-01-20,18:53:11.755,Spotify,Spotify Inc.,-17127,user_ankit,True,Entertainment,False,Spotify,113870
T1006,2023-09-10,18:53:10.755,Salary,Employer Pvt Ltd,43246,user_ankit,False,Salary,False,Salary,157116
T1007,2008-05-27,18:53:09.755,Salary,Employer Pvt Ltd,58654,user_ankit,False,Salary,False,Salary,215770
T1008,1993-11-22,18:53:08.755,Spotify,Spotify Inc.,-8456,user_ankit,False,Entertainment,False,Spotify,207314
T1009,1986-01-14,18:53:07.755,Freelance,Employer Pvt Ltd,75637,user_ankit,True,Freelance,False,Freelance,282951
T1010,1986-11-19,18:53:06.755,Insurance,Insurance Inc.,-11581,user_ankit,True,Financial Services,False,Insurance,271370
T1011,1995-09-12,18:53:05.755,Insurance,Insurance Inc.,-1775,user_ankit,True,Financial Services,False,Insurance,269595
T1012,2011-02-07,18:53:04.755,Dining,Dining Inc.,-5401,user_ankit,True,Dining,False,Dining,264194
T1013,1996-04-13,18:53:03.755,Insurance,Insurance Inc.,-602,user_ankit,True,Financial Services,False,Insurance,263592
T1014,1989-02-01,18:53:02.755,SIP,SIP Inc.,-1798,user_ankit,False,Financial Services,True,SIP,261794
T1015,1982-01-10,18:53:01.755,Insurance,Insurance Inc.,-3231,user_ankit,True,Financial Services,False,Insurance,258563
T1016,1985-02-27,18:53:00.755,Rent,Rent Inc.,-13972,user_ankit,True,Rent,False,Rent,244591
T1017,1982-03-07,18:52:59.755,Spotify,Spotify Inc.,-13843,user_ankit,True,Entertainment,False,Spotify,230748
T1018,1997-05-06,18:52:58.755,Salary,Employer Pvt Ltd,47142,user_ankit,True,Salary,False,Salary,277890
T1019,2010-11-01,18:52:57.755,Rent,Rent Inc.,-11213,user_ankit,True,Rent,False,Rent,266677
T1020,2003-11-06,18:52:56.755,Dining,Dining Inc.,-6855,user_ankit,True,Dining,False,Dining,259822
T1021,2001-02-18,18:52:55.755,Dining,Dining Inc.,-9933,user_ankit,True,Dining,False,Dining,249889
T1022,1987-09-23,18:52:54.755,Rent,Rent Inc.,-18887,user_ankit,True,Rent,False,Rent,231002
T1023,2007-09-27,18:52:53.755,Rent,Rent Inc.,-17756,user_ankit,False,Rent,False,Rent,213246
T1024,2021-09-15,18:52:52.755,Groceries,Groceries Inc.,-9151,user_ankit,True,Groceries,False,Groceries,204095
T1025,1997-04-12,18:52:51.755,Salary,Employer Pvt Ltd,78966,user_ankit,True,Salary,False,Salary,283061
T1026,2009-07-31,18:52:50.755,Freelance,Employer Pvt Ltd,52326,user_ankit,True,Freelance,False,Freelance,335387
